# Blender 5.0.0, Commit date: 2025-11-18 09:54, Hash a37564c4df7a

# backtrace
Exception Record:

ExceptionCode         : EXCEPTION_ACCESS_VIOLATION (0xc0000005)
Exception Address     : 0x00007FF67E27AE2E
Exception Module      : blender.exe
Exception Flags       : 0x00000000
Exception Parameters  : 0x2
	Parameters[0] (action)  : 0x0000000000000000 (read)
	Parameters[1] (address) : 0x00000000000005B0


Stack trace:
0x00007FFB6C020000 10.0.26100.7623      bcryptPrimitives.dll  
0x00007FFB69480000 10.0.26100.7824      uxtheme.dll  
0x00007FFAC5340000 2.6.14.0             AudioDevProps2.dll  
0x00007FFB6E240000 2001.12.10941.16384  clbcatq.dll  
0x00007FFB65230000 10.0.26100.7705      MMDevApi.dll  
0x00007FFB6BB60000 10.0.26100.1150      DEVOBJ.dll  
0x00007FFB546E0000 10.0.26100.7705      AUDIOSES.DLL  
0x00007FFB69ED0000 10.0.26100.7309      resourcepolicyclient.dll  
0x00007FFB6D5F0000 10.0.26100.7705      MSCTF.dll  
0x00007FFB67E30000 7.0.26100.7705       PROPSYS.dll  
0x00007FFB5F5B0000 10.0.26100.7705      windows.staterepositorycore.dll  
0x00007FFA7B300000 32.0.15.8180         nvoglv64.dll  
0x00007FFB6E470000 10.0.26100.7705      SETUPAPI.dll  
0x00007FFB69340000 10.0.26100.7705      WTSAPI32.dll  
0x00007FFB6BEA0000 10.0.26100.7309      CRYPT32.dll  
0x00007FFB6B5A0000 10.0.26100.7623      msasn1.dll  
0x00007FFB64420000 10.0.26100.7309      cryptnet.dll  
0x00007FFB6B440000 10.0.26100.7705      wldp.dll  
0x00007FFB642A0000 10.0.26100.7705      drvstore.dll  
0x000001FE60F50000 10.0.26100.7705      WINTRUST.dll  
0x00007FFB6AD20000 10.0.26100.7019      ntmarta.dll  
0x00007FFB6D760000 10.0.26100.4202      imagehlp.dll  
0x00007FFB6B540000 10.0.26100.7705      CRYPTSP.dll  
0x00007FFB6AB60000 10.0.26100.7705      rsaenh.dll  
0x00007FFB5FED0000 32.0.15.8180         nvgpucomp64.dll  
0x00007FFB6B650000 10.0.26100.7824      WINSTA.dll  
0x00007FFB2D910000 10.0.26100.7705      dataexchange.dll  
0x00007FFB5EB20000 10.0.26100.7705      twinapi.appcore.dll  
0x00007FFB40530000 10.0.26100.7705      textinputframework.dll  
0x00007FFB68F80000 10.0.26100.7309      CoreMessaging.dll  
0x00007FFB653E0000 10.0.26100.7627      CoreUIComponents.dll  
0x00007FFB2B6D0000 10.0.26100.7824      explorerframe.dll  
0x00007FFB2C1C0000 10.0.26100.7705      directmanipulation.dll  
0x00007FFB69370000 10.0.26100.7824      apphelp.dll  
0x00007FFB40AD0000 10.0.26100.7309      NetworkExplorer.dll  
0x00007FFB68130000 10.0.26100.7705      policymanager.dll  
0x00007FFB6E980000 10.0.26100.7705      coml2.dll  
0x00007FFB38F80000 10.0.26100.1         LINKINFO.dll  
0x00007FFB4A650000 10.0.26100.7705      Windows.System.Launcher.dll  
0x00007FFB50EE0000 10.0.26100.7705      Windows.StateRepositoryPS.dll  
0x00007FFB50E30000 10.0.26100.7705      windows.staterepositoryclient.dll  
0x00007FFB4A3C0000 10.0.26100.7824      Windows.FileExplorer.Common.dll  
0x000001FE11CB0000 3.11.13150.1013      python3.DLL  
0x00007FFB47550000 3.11.13150.1013      _socket.pyd  
0x00007FFB6A600000 10.0.26100.7705      IPHLPAPI.DLL  
0x00007FFB4BB70000 3.11.13150.1013      select.pyd  
0x00007FFB2E170000 3.11.13150.1013      _ssl.pyd  
0x00007FFABD560000 3.5.2.0              libssl-3.dll  
0x00007FFAB8330000 3.5.2.0              libcrypto-3.dll  
0x00007FFB6B150000 10.0.26100.7705      mswsock.dll  
0x00007FFB0EEA0000                      backend_c.cp311-win_amd64.pyd  
0x00007FFB4B6A0000 3.11.13150.1013      _hashlib.pyd  
0x00007FFB47420000 3.11.13150.1013      _queue.pyd  
0x00007FFB46E60000 3.11.13150.1013      _bz2.pyd  
0x00007FFB2D210000 3.11.13150.1013      _lzma.pyd  
0x00007FFAF6DC0000 3.11.13150.1013      unicodedata.pyd  
0x00007FFAB8E00000                      _multiarray_umath.cp311-win_amd64.pyd  
0x00007FFB41520000                      _multiarray_tests.cp311-win_amd64.pyd  
0x00007FFB29BE0000 3.11.13150.1013      _ctypes.pyd  
0x00007FFB45380000                      libffi-8.dll  
0x00007FFABD350000                      _umath_linalg.cp311-win_amd64.pyd  
0x00007FFB30C40000                      _pocketfft_internal.cp311-win_amd64.pyd  
0x00007FFB0EBB0000                      mtrand.cp311-win_amd64.pyd  
0x00007FFB24380000                      bit_generator.cp311-win_amd64.pyd  
0x00007FFB24070000                      _common.cp311-win_amd64.pyd  
0x00007FFB22D40000                      _bounded_integers.cp311-win_amd64.pyd  
0x00007FFB2C1A0000                      _mt19937.cp311-win_amd64.pyd  
0x00007FFB28020000                      _philox.cp311-win_amd64.pyd  
0x00007FFB24880000                      _pcg64.cp311-win_amd64.pyd  
0x00007FFB24550000                      _sfc64.cp311-win_amd64.pyd  
0x00007FFAFCE60000                      _generator.cp311-win_amd64.pyd  
0x00007FFB3DA80000 3.11.13150.1013      _uuid.pyd  
0x00007FFB21C50000 3.11.13150.1013      _decimal.pyd  
0x00007FFB21690000 3.11.13150.1013      pyexpat.pyd  
0x00007FFB17280000 3.11.13150.1013      _elementtree.pyd  
0x00007FFB3ABA0000 3.11.13150.1013      _multiprocessing.pyd  
0x00007FFB573D0000 10.0.26100.7705      mscms.dll  
0x00007FFB57220000 10.0.26100.2314      icm32.dll  

# Python backtrace
